Author,Comment
,Oh this Album is getting bigger and bigger! WOW!
@oonatukia,"Kygo's music always gives me a warm, fuzzy feeling that everything will turn out just fine :)
Everyone needs some Kygo in their playlist"
@robertojuarez452,"Esta canción sin duda alguna es maravillosa,en éstos momentos  el sonido único de esta melodía hacen conectar cuerpo,mente y alma es algo extraño!sólo siente la música y ya."
@FeliHauhnar,What have we done to deserve fresh music from you everyday???
@ruanpereira4662,Kygo is the best  your melodies are very perfect and are touching our hearts... I Love You Kygo️
@ivaldi9353,"I can't go one day without listening to this song. Listening to this song at night while overlooking the city is something that has to be experienced. It is so true, the stranger things in life can definitely be more beautiful than love itself if you know where to look ^_^ Great song!"
,Love this album!
@TheIvett93,Ryan's voice <3
@alyssac3377,Another song I loved so much and forgot about... I haven't found a new favorite in a bit so I have been getting to excited to listen to music lately... But really happy this pop in my head after 2 years later!!!
@josephacosta2595,"Kygo and OneRepublic = 100% Pure Talent.
= A wonderful song"
@frogcodile,"the drop sound like it aint me but with more relax and tropical sound :D , this song is so 
love KYGO & OneRepublic"
@unkaren8736,Im surprised that how this masterpiece hasnt crossed 100 million yet!!
@drowzyhermit7507,Another lit song  heads off to kygo
@riicardoortiiz1621,Kygo + OneRepublic = Masterpiece
@gucci2946,これめっちゃ好き
@P__E11,Kygo ft. OneRepublic... MASTERPIECE   #TheGoodOldKygoStyle
@aniketnakade98,When your favourite Band and your favourite Dj works together you Gotta Love IT
@nikhildewangan2118,"No words can express how beautiful it feels when he sings
""Castles glitter in the Spanish skies.."""
@Tydem,This album is going to be the greatest album of the year! Its just too good Every song is a masterpiece!
@Dayz3O6,"First with Seeb now with Kygo, OneRepublic going chill-electronic."
@bklyn2014,This song takes you into another world. Love it!
,Simplicity is the key to success. :)
@johnmusics1894,Kygo & OneRepublic :D <3 The track is so relaxed! :-)
@Joa405,"Absolutely breathtaking, this is as close as you'll get to perfection with a song. ️"
@Pirate-Scorcher-1998,Kygo = a true legend of music
@MeesBraams,"Well... there's one thing I know for sure, I'm kinda obsessed with Kygo xD... 
I am now in class but saw a notification of Kygo, I had to listen!"
@carlosbr3065,"Julio 2023 y me encanta como si fuera el primer día de lanzamiento. Eres grande Kygo. Y la voz de Ryan ni que decir, todo good."
@mr_evangelion8063,This calms my mind
@mirabout,I love Kygo's Stranger Things and Netflix's Stranger Things <3
@themusikguySPECIAL,"Ryan Tedder's outstanding voice is definitely the highlight of this song. Kygo's production on this is solid as well, but nothing we haven't heard before from him. Still, hopefully this will become a hit because both artists deserve it!"
@lorenzosantin9277,Definitely the best week of my life
@sarahyachi3230,Oh Kygo ... you can see exactly what my heart wants ️
@ramisaahmed8531,"This brings back SO many nostalgic memories 3 years ago when I was in school and listening to it now, in 2021, is giving me all the feels!!"
@bhushandoiphode,Kygo and OneRepublic finally together. Dream come true.
@falls4425,"Kygo ta arrebentando mano,  ta lançando um audio melhor q o outro slc!"
@aiko_xxi3372,First heard and became addicted to it instantly on December 2017 and will still be addicted in 2023
@thescientist7277,Love OneRepublic Really Talented They Are And Kygo
@malte5982,Amazing Vibe!!!!!!!!!
@sahilsrivastava6281,Man I miss 2017-2019. Those were the golden days.
@roueidastrip7982,no one can have this magical skills at making music
@Petalpalette0,This is my favourite one so far....on fire...
@khiemvothanh6,This songs brings me that tinge of sadness as well as inner peace. Absolutely magical
@asoooomkhatib8466,Kygo's music makes me happy for some reason
@wioletastankowska2269,Aww Ryan's voice is amazing
@warrenny,Love Kygo. This has slowly become my fav Kygo song.
